#nombre de zones : 
2
#nombre d'individus : 
1000
#nombre de points de rencontre :
1
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H566, Z2)
(H589, [('Z2', 1.0)])
(H661, [('Z2', 0.6), ('Z1', 0.4)])
(H662, [('Z2', 0.6), ('Z1', 0.4)])
(H663, [('Z2', 0.6), ('Z1', 0.4)])
(H664, [('Z2', 1.0)])
(H665, [('Z2', 1.0)])
(H666, [('Z2', 1.0)])
(H667, [('Z2', 0.6), ('Z1', 0.4)])
(H581, [('Z2', 0.6), ('Z1', 0.4)])
(H619, [('Z2', 1.0)])
(H583, [('Z2', 1.0)])
(H582, [('Z2', 1.0)])
(H585, [('Z2', 0.6), ('Z1', 0.4)])
(H584, [('Z2', 0.6), ('Z1', 0.4)])
(H587, [('Z2', 0.6), ('Z1', 0.4)])
(H586, [('Z2', 0.6), ('Z1', 0.4)])
(H749, [('Z2', 1.0)])
(H748, [('Z2', 1.0)])
(H668, [('Z2', 0.6), ('Z1', 0.4)])
(H746, [('Z2', 0.6), ('Z1', 0.4)])
(H745, [('Z2', 1.0)])
(H744, [('Z2', 0.6), ('Z1', 0.4)])
(H743, [('Z2', 1.0)])
(H742, [('Z2', 0.6), ('Z1', 0.4)])
(H741, [('Z2', 0.6), ('Z1', 0.4)])
(H740, [('Z2', 0.6), ('Z1', 0.4)])
(H138, [('Z2', 1.0)])
(H139, [('Z2', 0.6), ('Z1', 0.4)])
(H134, [('Z2', 1.0)])
(H135, [('Z2', 1.0)])
(H136, [('Z2', 1.0)])
(H137, [('Z2', 1.0)])
(H130, [('Z2', 1.0)])
(H131, [('Z2', 1.0)])
(H132, [('Z2', 1.0)])
(H133, [('Z2', 1.0)])
(H69, [('Z2', 0.6), ('Z1', 0.4)])
(H68, [('Z2', 0.6), ('Z1', 0.4)])
(H669, [('Z2', 0.6), ('Z1', 0.4)])
(H61, [('Z2', 0.6), ('Z1', 0.4)])
(H60, [('Z2', 0.6), ('Z1', 0.4)])
(H63, [('Z2', 0.6), ('Z1', 0.4)])
(H62, [('Z2', 0.6), ('Z1', 0.4)])
(H65, [('Z2', 1.0)])
(H64, [('Z2', 0.6), ('Z1', 0.4)])
(H67, [('Z2', 1.0)])
(H66, [('Z2', 1.0)])
(H765, [('Z2', 1.0)])
(H764, [('Z2', 1.0)])
(H910, [('Z2', 0.6), ('Z1', 0.4)])
(H83, [('Z2', 1.0)])
(H82, [('Z2', 1.0)])
(H81, [('Z2', 0.6), ('Z1', 0.4)])
(H80, [('Z2', 1.0)])
(H87, [('Z2', 0.6), ('Z1', 0.4)])
(H86, [('Z2', 1.0)])
(H85, [('Z2', 1.0)])
(H84, [('Z2', 1.0)])
(H89, [('Z2', 0.6), ('Z1', 0.4)])
(H88, [('Z2', 1.0)])
(H710, [('Z2', 1.0)])
(H763, [('Z2', 0.6), ('Z1', 0.4)])
(H762, [('Z2', 0.6), ('Z1', 0.4)])
(H646, [('Z2', 0.6), ('Z1', 0.4)])
(H647, [('Z2', 0.6), ('Z1', 0.4)])
(H753, [('Z2', 0.6), ('Z1', 0.4)])
(H711, [('Z2', 1.0)])
(H644, [('Z2', 0.6), ('Z1', 0.4)])
(H912, [('Z2', 0.6), ('Z1', 0.4)])
(H457, [('Z2', 0.6), ('Z1', 0.4)])
(H859, [('Z2', 1.0)])
(H911, [('Z2', 0.6), ('Z1', 0.4)])
(H916, [('Z2', 1.0)])
(H917, [('Z2', 0.6), ('Z1', 0.4)])
(H914, [('Z2', 0.6), ('Z1', 0.4)])
(H915, [('Z2', 1.0)])
(H853, [('Z2', 1.0)])
(H14, [('Z2', 0.6), ('Z1', 0.4)])
(H851, [('Z2', 1.0)])
(H850, [('Z2', 1.0)])
(H857, [('Z2', 1.0)])
(H856, [('Z2', 1.0)])
(H855, [('Z2', 0.6), ('Z1', 0.4)])
(H643, [('Z2', 0.6), ('Z1', 0.4)])
(H361, [('Z2', 1.0)])
(H360, [('Z2', 0.6), ('Z1', 0.4)])
(H363, [('Z2', 0.6), ('Z1', 0.4)])
(H362, [('Z2', 1.0)])
(H365, [('Z2', 0.6), ('Z1', 0.4)])
(H16, [('Z2', 1.0)])
(H367, [('Z2', 0.6), ('Z1', 0.4)])
(H366, [('Z2', 0.6), ('Z1', 0.4)])
(H369, [('Z2', 1.0)])
(H368, [('Z2', 0.6), ('Z1', 0.4)])
(H854, [('Z2', 1.0)])
(H408, [('Z2', 0.6), ('Z1', 0.4)])
(H566, [('Z2', 1.0)])
(H565, [('Z2', 1.0)])
(H564, [('Z2', 1.0)])
(H563, [('Z2', 1.0)])
(H562, [('Z2', 1.0)])
(H561, [('Z2', 0.6), ('Z1', 0.4)])
(H560, [('Z2', 0.6), ('Z1', 0.4)])
(H220, [('Z2', 0.6), ('Z1', 0.4)])
(H401, [('Z2', 0.6), ('Z1', 0.4)])
(H402, [('Z2', 0.6), ('Z1', 0.4)])
(H403, [('Z2', 0.6), ('Z1', 0.4)])
(H404, [('Z2', 0.6), ('Z1', 0.4)])
(H405, [('Z2', 1.0)])
(H406, [('Z2', 0.6), ('Z1', 0.4)])
(H407, [('Z2', 1.0)])
(H364, [('Z2', 0.6), ('Z1', 0.4)])
(H641, [('Z2', 1.0)])
(H651, [('Z2', 1.0)])
(H459, [('Z2', 0.6), ('Z1', 0.4)])
(H458, [('Z2', 1.0)])
(H288, [('Z2', 0.6), ('Z1', 0.4)])
(H314, [('Z2', 0.6), ('Z1', 0.4)])
(H315, [('Z2', 1.0)])
(H316, [('Z2', 0.6), ('Z1', 0.4)])
(H317, [('Z2', 0.6), ('Z1', 0.4)])
(H310, [('Z2', 1.0)])
(H311, [('Z2', 0.6), ('Z1', 0.4)])
(H312, [('Z2', 0.6), ('Z1', 0.4)])
(H313, [('Z2', 0.6), ('Z1', 0.4)])
(H650, [('Z2', 0.6), ('Z1', 0.4)])
(H319, [('Z2', 1.0)])
(H737, [('Z2', 1.0)])
(H703, [('Z2', 1.0)])
(H702, [('Z2', 0.6), ('Z1', 0.4)])
(H701, [('Z2', 0.6), ('Z1', 0.4)])
(H700, [('Z2', 0.6), ('Z1', 0.4)])
(H707, [('Z2', 0.6), ('Z1', 0.4)])
(H706, [('Z2', 1.0)])
(H705, [('Z2', 0.6), ('Z1', 0.4)])
(H409, [('Z2', 0.6), ('Z1', 0.4)])
(H653, [('Z2', 1.0)])
(H708, [('Z2', 1.0)])
(H118, [('Z2', 1.0)])
(H170, [('Z2', 0.6), ('Z1', 0.4)])
(H171, [('Z2', 1.0)])
(H172, [('Z2', 0.6), ('Z1', 0.4)])
(H119, [('Z2', 0.6), ('Z1', 0.4)])
(H174, [('Z2', 0.6), ('Z1', 0.4)])
(H175, [('Z2', 0.6), ('Z1', 0.4)])
(H176, [('Z2', 1.0)])
(H177, [('Z2', 1.0)])
(H178, [('Z2', 1.0)])
(H179, [('Z2', 0.6), ('Z1', 0.4)])
(H731, [('Z2', 1.0)])
(H279, [('Z2', 0.6), ('Z1', 0.4)])
(H278, [('Z2', 1.0)])
(H277, [('Z2', 0.6), ('Z1', 0.4)])
(H276, [('Z2', 0.6), ('Z1', 0.4)])
(H275, [('Z2', 0.6), ('Z1', 0.4)])
(H274, [('Z2', 1.0)])
(H273, [('Z2', 0.6), ('Z1', 0.4)])
(H272, [('Z2', 1.0)])
(H271, [('Z2', 0.6), ('Z1', 0.4)])
(H270, [('Z2', 0.6), ('Z1', 0.4)])
(H400, [('Z2', 0.6), ('Z1', 0.4)])
(H958, [('Z2', 0.6), ('Z1', 0.4)])
(H113, [('Z2', 0.6), ('Z1', 0.4)])
(H959, [('Z2', 0.6), ('Z1', 0.4)])
(H221, [('Z2', 1.0)])
(H718, [('Z2', 1.0)])
(H569, [('Z2', 1.0)])
(H639, [('Z2', 0.6), ('Z1', 0.4)])
(H638, [('Z2', 1.0)])
(H637, [('Z2', 1.0)])
(H636, [('Z2', 1.0)])
(H635, [('Z2', 1.0)])
(H568, [('Z2', 0.6), ('Z1', 0.4)])
(H633, [('Z2', 0.6), ('Z1', 0.4)])
(H632, [('Z2', 1.0)])
(H631, [('Z2', 1.0)])
(H630, [('Z2', 1.0)])
(H660, [('Z2', 0.6), ('Z1', 0.4)])
(H158, [('Z2', 1.0)])
(H719, [('Z2', 0.6), ('Z1', 0.4)])
(H32, [('Z2', 1.0)])
(H33, [('Z2', 0.6), ('Z1', 0.4)])
(H30, [('Z2', 0.6), ('Z1', 0.4)])
(H31, [('Z2', 1.0)])
(H36, [('Z2', 1.0)])
(H37, [('Z2', 1.0)])
(H34, [('Z2', 1.0)])
(H35, [('Z2', 0.6), ('Z1', 0.4)])
(H38, [('Z2', 1.0)])
(H39, [('Z2', 0.6), ('Z1', 0.4)])
(H657, [('Z2', 1.0)])
(H159, [('Z2', 1.0)])
(H634, [('Z2', 0.6), ('Z1', 0.4)])
(H682, [('Z2', 1.0)])
(H683, [('Z2', 1.0)])
(H529, [('Z2', 0.6), ('Z1', 0.4)])
(H528, [('Z2', 0.6), ('Z1', 0.4)])
(H686, [('Z2', 0.6), ('Z1', 0.4)])
(H15, [('Z2', 1.0)])
(H684, [('Z2', 1.0)])
(H685, [('Z2', 0.6), ('Z1', 0.4)])
(H523, [('Z2', 0.6), ('Z1', 0.4)])
(H522, [('Z2', 1.0)])
(H521, [('Z2', 1.0)])
(H520, [('Z2', 0.6), ('Z1', 0.4)])
(H527, [('Z2', 0.6), ('Z1', 0.4)])
(H526, [('Z2', 1.0)])
(H525, [('Z2', 1.0)])
(H524, [('Z2', 0.6), ('Z1', 0.4)])
(H938, [('Z2', 1.0)])
(H687, [('Z2', 1.0)])
(H502, [('Z2', 0.6), ('Z1', 0.4)])
(H822, [('Z2', 0.6), ('Z1', 0.4)])
(H823, [('Z2', 1.0)])
(H820, [('Z2', 0.6), ('Z1', 0.4)])
(H821, [('Z2', 1.0)])
(H826, [('Z2', 0.6), ('Z1', 0.4)])
(H827, [('Z2', 1.0)])
(H824, [('Z2', 0.6), ('Z1', 0.4)])
(H825, [('Z2', 0.6), ('Z1', 0.4)])
(H828, [('Z2', 0.6), ('Z1', 0.4)])
(H829, [('Z2', 0.6), ('Z1', 0.4)])
(H939, [('Z2', 0.6), ('Z1', 0.4)])
(H358, [('Z2', 0.6), ('Z1', 0.4)])
(H456, [('Z2', 1.0)])
(H455, [('Z2', 0.6), ('Z1', 0.4)])
(H454, [('Z2', 1.0)])
(H453, [('Z2', 1.0)])
(H452, [('Z2', 1.0)])
(H451, [('Z2', 0.6), ('Z1', 0.4)])
(H450, [('Z2', 0.6), ('Z1', 0.4)])
(H350, [('Z2', 0.6), ('Z1', 0.4)])
(H351, [('Z2', 0.6), ('Z1', 0.4)])
(H352, [('Z2', 1.0)])
(H353, [('Z2', 0.6), ('Z1', 0.4)])
(H354, [('Z2', 0.6), ('Z1', 0.4)])
(H355, [('Z2', 0.6), ('Z1', 0.4)])
(H356, [('Z2', 1.0)])
(H357, [('Z2', 1.0)])
(H956, [('Z2', 0.6), ('Z1', 0.4)])
(H957, [('Z2', 0.6), ('Z1', 0.4)])
(H954, [('Z2', 0.6), ('Z1', 0.4)])
(H955, [('Z2', 0.6), ('Z1', 0.4)])
(H952, [('Z2', 1.0)])
(H953, [('Z2', 1.0)])
(H899, [('Z2', 1.0)])
(H951, [('Z2', 1.0)])
(H897, [('Z2', 0.6), ('Z1', 0.4)])
(H896, [('Z2', 0.6), ('Z1', 0.4)])
(H895, [('Z2', 1.0)])
(H894, [('Z2', 1.0)])
(H893, [('Z2', 0.6), ('Z1', 0.4)])
(H892, [('Z2', 1.0)])
(H891, [('Z2', 1.0)])
(H890, [('Z2', 1.0)])
(H904, [('Z2', 1.0)])
(H233, [('Z2', 1.0)])
(H232, [('Z2', 1.0)])
(H231, [('Z2', 1.0)])
(H230, [('Z2', 1.0)])
(H237, [('Z2', 0.6), ('Z1', 0.4)])
(H236, [('Z2', 0.6), ('Z1', 0.4)])
(H235, [('Z2', 0.6), ('Z1', 0.4)])
(H234, [('Z2', 1.0)])
(H239, [('Z2', 0.6), ('Z1', 0.4)])
(H238, [('Z2', 0.6), ('Z1', 0.4)])
(H152, [('Z2', 1.0)])
(H29, [('Z2', 0.6), ('Z1', 0.4)])
(H140, [('Z2', 0.6), ('Z1', 0.4)])
(H153, [('Z2', 1.0)])
(H673, [('Z2', 1.0)])
(H672, [('Z2', 0.6), ('Z1', 0.4)])
(H671, [('Z2', 0.6), ('Z1', 0.4)])
(H670, [('Z2', 1.0)])
(H677, [('Z2', 1.0)])
(H676, [('Z2', 1.0)])
(H675, [('Z2', 0.6), ('Z1', 0.4)])
(H674, [('Z2', 0.6), ('Z1', 0.4)])
(H679, [('Z2', 1.0)])
(H678, [('Z2', 0.6), ('Z1', 0.4)])
(H778, [('Z2', 0.6), ('Z1', 0.4)])
(H779, [('Z2', 0.6), ('Z1', 0.4)])
(H772, [('Z2', 0.6), ('Z1', 0.4)])
(H773, [('Z2', 0.6), ('Z1', 0.4)])
(H770, [('Z2', 0.6), ('Z1', 0.4)])
(H771, [('Z2', 1.0)])
(H898, [('Z2', 0.6), ('Z1', 0.4)])
(H777, [('Z2', 0.6), ('Z1', 0.4)])
(H774, [('Z2', 1.0)])
(H775, [('Z2', 0.6), ('Z1', 0.4)])
(H286, [('Z2', 0.6), ('Z1', 0.4)])
(H287, [('Z2', 0.6), ('Z1', 0.4)])
(H284, [('Z2', 0.6), ('Z1', 0.4)])
(H285, [('Z2', 0.6), ('Z1', 0.4)])
(H282, [('Z2', 1.0)])
(H283, [('Z2', 0.6), ('Z1', 0.4)])
(H129, [('Z2', 1.0)])
(H128, [('Z2', 0.6), ('Z1', 0.4)])
(H127, [('Z2', 0.6), ('Z1', 0.4)])
(H126, [('Z2', 1.0)])
(H125, [('Z2', 0.6), ('Z1', 0.4)])
(H124, [('Z2', 1.0)])
(H123, [('Z2', 1.0)])
(H122, [('Z2', 1.0)])
(H121, [('Z2', 0.6), ('Z1', 0.4)])
(H289, [('Z2', 0.6), ('Z1', 0.4)])
(H559, [('Z2', 1.0)])
(H78, [('Z2', 0.6), ('Z1', 0.4)])
(H79, [('Z2', 1.0)])
(H76, [('Z2', 0.6), ('Z1', 0.4)])
(H77, [('Z2', 0.6), ('Z1', 0.4)])
(H74, [('Z2', 0.6), ('Z1', 0.4)])
(H75, [('Z2', 0.6), ('Z1', 0.4)])
(H72, [('Z2', 0.6), ('Z1', 0.4)])
(H73, [('Z2', 1.0)])
(H70, [('Z2', 0.6), ('Z1', 0.4)])
(H71, [('Z2', 1.0)])
(H480, [('Z2', 0.6), ('Z1', 0.4)])
(H481, [('Z2', 1.0)])
(H482, [('Z2', 0.6), ('Z1', 0.4)])
(H483, [('Z2', 0.6), ('Z1', 0.4)])
(H484, [('Z2', 1.0)])
(H485, [('Z2', 1.0)])
(H486, [('Z2', 1.0)])
(H487, [('Z2', 1.0)])
(H488, [('Z2', 0.6), ('Z1', 0.4)])
(H489, [('Z2', 1.0)])
(H90, [('Z2', 1.0)])
(H91, [('Z2', 1.0)])
(H92, [('Z2', 1.0)])
(H93, [('Z2', 1.0)])
(H94, [('Z2', 1.0)])
(H95, [('Z2', 1.0)])
(H96, [('Z2', 0.6), ('Z1', 0.4)])
(H97, [('Z2', 0.6), ('Z1', 0.4)])
(H98, [('Z2', 1.0)])
(H99, [('Z2', 1.0)])
(H8, [('Z2', 1.0)])
(H9, [('Z2', 0.6), ('Z1', 0.4)])
(H2, [('Z2', 0.6), ('Z1', 0.4)])
(H3, [('Z2', 1.0)])
(H1, [('Z2', 1.0)])
(H6, [('Z2', 1.0)])
(H7, [('Z2', 0.6), ('Z1', 0.4)])
(H4, [('Z2', 1.0)])
(H5, [('Z2', 0.6), ('Z1', 0.4)])
(H192, [('Z2', 0.6), ('Z1', 0.4)])
(H193, [('Z2', 0.6), ('Z1', 0.4)])
(H190, [('Z2', 1.0)])
(H191, [('Z2', 0.6), ('Z1', 0.4)])
(H196, [('Z2', 0.6), ('Z1', 0.4)])
(H197, [('Z2', 1.0)])
(H194, [('Z2', 0.6), ('Z1', 0.4)])
(H195, [('Z2', 0.6), ('Z1', 0.4)])
(H198, [('Z2', 0.6), ('Z1', 0.4)])
(H199, [('Z2', 0.6), ('Z1', 0.4)])
(H927, [('Z2', 1.0)])
(H241, [('Z2', 0.6), ('Z1', 0.4)])
(H909, [('Z2', 1.0)])
(H908, [('Z2', 0.6), ('Z1', 0.4)])
(H926, [('Z2', 0.6), ('Z1', 0.4)])
(H905, [('Z2', 0.6), ('Z1', 0.4)])
(H318, [('Z2', 1.0)])
(H907, [('Z2', 1.0)])
(H906, [('Z2', 1.0)])
(H901, [('Z2', 1.0)])
(H900, [('Z2', 0.6), ('Z1', 0.4)])
(H903, [('Z2', 1.0)])
(H902, [('Z2', 0.6), ('Z1', 0.4)])
(H924, [('Z2', 1.0)])
(H398, [('Z2', 0.6), ('Z1', 0.4)])
(H399, [('Z2', 1.0)])
(H603, [('Z2', 0.6), ('Z1', 0.4)])
(H394, [('Z2', 1.0)])
(H395, [('Z2', 0.6), ('Z1', 0.4)])
(H396, [('Z2', 1.0)])
(H397, [('Z2', 0.6), ('Z1', 0.4)])
(H390, [('Z2', 0.6), ('Z1', 0.4)])
(H391, [('Z2', 0.6), ('Z1', 0.4)])
(H392, [('Z2', 0.6), ('Z1', 0.4)])
(H393, [('Z2', 1.0)])
(H552, [('Z2', 1.0)])
(H553, [('Z2', 0.6), ('Z1', 0.4)])
(H419, [('Z2', 1.0)])
(H418, [('Z2', 0.6), ('Z1', 0.4)])
(H556, [('Z2', 1.0)])
(H557, [('Z2', 0.6), ('Z1', 0.4)])
(H554, [('Z2', 0.6), ('Z1', 0.4)])
(H555, [('Z2', 1.0)])
(H413, [('Z2', 1.0)])
(H412, [('Z2', 1.0)])
(H411, [('Z2', 1.0)])
(H410, [('Z2', 0.6), ('Z1', 0.4)])
(H417, [('Z2', 0.6), ('Z1', 0.4)])
(H416, [('Z2', 1.0)])
(H415, [('Z2', 0.6), ('Z1', 0.4)])
(H414, [('Z2', 0.6), ('Z1', 0.4)])
(H998, [('Z2', 0.6), ('Z1', 0.4)])
(H999, [('Z2', 0.6), ('Z1', 0.4)])
(H992, [('Z2', 0.6), ('Z1', 0.4)])
(H993, [('Z2', 0.6), ('Z1', 0.4)])
(H990, [('Z2', 1.0)])
(H991, [('Z2', 1.0)])
(H996, [('Z2', 1.0)])
(H997, [('Z2', 0.6), ('Z1', 0.4)])
(H994, [('Z2', 1.0)])
(H995, [('Z2', 1.0)])
(H1000, [('Z2', 1.0)])
(H359, [('Z2', 1.0)])
(H929, [('Z2', 1.0)])
(H440, [('Z2', 0.6), ('Z1', 0.4)])
(H928, [('Z2', 1.0)])
(H618, [('Z2', 0.6), ('Z1', 0.4)])
(H441, [('Z2', 1.0)])
(H307, [('Z2', 1.0)])
(H306, [('Z2', 0.6), ('Z1', 0.4)])
(H305, [('Z2', 0.6), ('Z1', 0.4)])
(H304, [('Z2', 1.0)])
(H303, [('Z2', 0.6), ('Z1', 0.4)])
(H302, [('Z2', 0.6), ('Z1', 0.4)])
(H301, [('Z2', 1.0)])
(H300, [('Z2', 0.6), ('Z1', 0.4)])
(H309, [('Z2', 0.6), ('Z1', 0.4)])
(H308, [('Z2', 1.0)])
(H866, [('Z2', 0.6), ('Z1', 0.4)])
(H867, [('Z2', 1.0)])
(H864, [('Z2', 1.0)])
(H865, [('Z2', 1.0)])
(H862, [('Z2', 0.6), ('Z1', 0.4)])
(H863, [('Z2', 0.6), ('Z1', 0.4)])
(H860, [('Z2', 0.6), ('Z1', 0.4)])
(H861, [('Z2', 1.0)])
(H868, [('Z2', 1.0)])
(H869, [('Z2', 1.0)])
(H858, [('Z2', 1.0)])
(H739, [('Z2', 1.0)])
(H736, [('Z2', 1.0)])
(H448, [('Z2', 0.6), ('Z1', 0.4)])
(H734, [('Z2', 0.6), ('Z1', 0.4)])
(H735, [('Z2', 1.0)])
(H732, [('Z2', 0.6), ('Z1', 0.4)])
(H733, [('Z2', 0.6), ('Z1', 0.4)])
(H730, [('Z2', 1.0)])
(H449, [('Z2', 1.0)])
(H163, [('Z2', 0.6), ('Z1', 0.4)])
(H162, [('Z2', 1.0)])
(H161, [('Z2', 0.6), ('Z1', 0.4)])
(H160, [('Z2', 0.6), ('Z1', 0.4)])
(H167, [('Z2', 0.6), ('Z1', 0.4)])
(H166, [('Z2', 1.0)])
(H165, [('Z2', 1.0)])
(H164, [('Z2', 0.6), ('Z1', 0.4)])
(H169, [('Z2', 1.0)])
(H168, [('Z2', 0.6), ('Z1', 0.4)])
(H248, [('Z2', 0.6), ('Z1', 0.4)])
(H249, [('Z2', 0.6), ('Z1', 0.4)])
(H242, [('Z2', 0.6), ('Z1', 0.4)])
(H243, [('Z2', 0.6), ('Z1', 0.4)])
(H240, [('Z2', 1.0)])
(H704, [('Z2', 1.0)])
(H246, [('Z2', 1.0)])
(H247, [('Z2', 0.6), ('Z1', 0.4)])
(H244, [('Z2', 1.0)])
(H245, [('Z2', 1.0)])
(H605, [('Z2', 0.6), ('Z1', 0.4)])
(H709, [('Z2', 0.6), ('Z1', 0.4)])
(H913, [('Z2', 0.6), ('Z1', 0.4)])
(H608, [('Z2', 1.0)])
(H609, [('Z2', 1.0)])
(H645, [('Z2', 0.6), ('Z1', 0.4)])
(H602, [('Z2', 0.6), ('Z1', 0.4)])
(H570, [('Z2', 0.6), ('Z1', 0.4)])
(H600, [('Z2', 1.0)])
(H601, [('Z2', 1.0)])
(H606, [('Z2', 1.0)])
(H607, [('Z2', 0.6), ('Z1', 0.4)])
(H604, [('Z2', 0.6), ('Z1', 0.4)])
(H571, [('Z2', 0.6), ('Z1', 0.4)])
(H280, [('Z2', 1.0)])
(H738, [('Z2', 1.0)])
(H281, [('Z2', 0.6), ('Z1', 0.4)])
(H47, [('Z2', 1.0)])
(H46, [('Z2', 1.0)])
(H45, [('Z2', 0.6), ('Z1', 0.4)])
(H44, [('Z2', 0.6), ('Z1', 0.4)])
(H43, [('Z2', 0.6), ('Z1', 0.4)])
(H42, [('Z2', 1.0)])
(H41, [('Z2', 0.6), ('Z1', 0.4)])
(H40, [('Z2', 1.0)])
(H49, [('Z2', 1.0)])
(H48, [('Z2', 1.0)])
#
#presences
